=== TOP DIRS (/home/vito) ===
24K	./.ssh
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='258709446055728'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='258709447591936'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='246525937099424'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/<MagicMock name='settings.CHROMA_PATH' id='251266281013952'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='277394036357936'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='277627262852688'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='252528575074752'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='276603825751728'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='267115138752944'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='254066483009856'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='267298571537776'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='274022701243024'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='277394086070560'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='277627245248976'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='276603827545360'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='258709448665584'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='248187379027504'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='254066481854368'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='253498836574880'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='254066482738384'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='267115235858080'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='253498884223488'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='267298450256480'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='276603949099552'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='251266302230112'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='248187254047808'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='246525944436720'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='267115144767792'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='274022562431488'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='277394086457472'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='267298492702192'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='246525950368784'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='253498701742496'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='251266280746608'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='274022570763296'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='277627245326224'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='248187252312064'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='258709446055728'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='258709447591936'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='246525937099424'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='252528718196480'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='251266281013952'>
/home/vito/vito-agent/backups/backup_20260224_003445/<MagicMock name='settings.CHROMA_PATH' id='252528639438880'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='277394036357936'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='277627262852688'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='276603825751728'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='267115138752944'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='267298571537776'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='274022701243024'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='277394086070560'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='277627245248976'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='276603827545360'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='248187379027504'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='253498836574880'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='267115235858080'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='253498884223488'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='267298450256480'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='276603949099552'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='251266302230112'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='248187254047808'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='246525944436720'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='267115144767792'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='274022562431488'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='277394086457472'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='267298492702192'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='246525950368784'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='253498701742496'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='251266280746608'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='274022570763296'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='277627245326224'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='248187252312064'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='246525937099424'>
/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/<MagicMock name='settings.CHROMA_PATH' id='251266281013952'>
/home/vito/vito-agent/backups/backup_20260223_063600/<MagicMock name='settings.CHROMA_PATH' id='277394036357936'>
/home/vito/vito-agent/backups/backup_20260223_063600/<MagicMock name='settings.CHROMA_PATH' id='267115138752944'>
/home/vito/vito-agent/backups/backup_20260223_063600/<MagicMock name='settings.CHROMA_PATH' id='267298571537776'>
/home/vito/vito-agent/backups/backup_20260223_063600/<MagicMock name='settings.CHROMA_PATH' id='277394086070560'>
/home/vito/vito-agent/backups/backup_20260223_063600/<MagicMock name='settings.CHROMA_PATH' id='248187379027504'>
/home/vito/vito-agent/backups/backup_20260223_063600/<MagicMock name='settings.CHROMA_PATH' id='267115235858080'>
/home/vito/vito-agent/backups/backup_20260223_063600/<MagicMock name='settings.CHROMA_PATH' id='267298450256480'>
/home/vito/vito-agent/backups/backup_20260223_063600/<MagicMock name='settings.CHROMA_PATH' id='251266302230112'>
/home/vito/vito-agent/backups/backup_20260223_063600/<MagicMock name='settings.CHROMA_PATH' id='248187254047808'>
/home/vito/vito-agent/backups/backup_20260223_063600/<MagicMock name='settings.CHROMA_PATH' id='246525944436720'>

=== COUNTS: suspicious dirs ===
vito-agent root: 117
vito-agent backups all: 699

=== ROOT-OWNED IN VITO-AGENT ===
root:root	/home/vito/vito-agent/.claude/settings.local.json
root:root	/home/vito/vito-agent/vito_agent_prompts.md
root:root	/home/vito/vito-agent/output/social/instagram_1771767273.txt
root:root	/home/vito/vito-agent/output/social/twitter_1771767273.txt
root:root	/home/vito/vito-agent/output/social/twitter_1771768916.txt
root:root	/home/vito/vito-agent/output/social/instagram_1771768916.txt
root:root	/home/vito/vito-agent/output/articles/python_tips_1771767258.md
root:root	/home/vito/vito-agent/output/articles/написать_статью_о_ai_шаблонах_1771768579.md
root:root	/home/vito/vito-agent/output/articles/python_tips_1771768900.md
root:root	/home/vito/vito-agent/output/articles/написать_статью_о_ai_шаблонах_1771767262.md
root:root	/home/vito/vito-agent/output/articles/ai_guide_1771767258.md
root:root	/home/vito/vito-agent/output/articles/ai_guide_1771768900.md
root:root	/home/vito/vito-agent/output/articles/написать_статью_о_ai_шаблонах_1771768873.md
root:root	/home/vito/vito-agent/output/articles/написать_статью_о_ai_шаблонах_1771768904.md
root:root	/home/vito/vito-agent/Dashboard.tsx
root:root	/home/vito/vito-agent/__pycache__/conftest.cpython-312-pytest-9.0.2.pyc
root:root	/home/vito/vito-agent/backups/20260222_135619
root:root	/home/vito/vito-agent/backups/20260222_135619/.env
root:root	/home/vito/vito-agent/backups/20260222_135619/test_vito.db
root:root	/home/vito/vito-agent/backups/20260222_135619/settings.py
root:root	/home/vito/vito-agent/backups/20260222_140145
root:root	/home/vito/vito-agent/backups/20260222_140145/.env
root:root	/home/vito/vito-agent/backups/20260222_140145/test_vito.db
root:root	/home/vito/vito-agent/backups/20260222_140145/settings.py
root:root	/home/vito/vito-agent/backups/20260222_140114
root:root	/home/vito/vito-agent/backups/20260222_140114/.env
root:root	/home/vito/vito-agent/backups/20260222_140114/test_vito.db
root:root	/home/vito/vito-agent/backups/20260222_140114/settings.py
root:root	/home/vito/vito-agent/backups/backup_20260222_083409/__pycache__
root:root	/home/vito/vito-agent/backups/backup_20260222_083409/__pycache__/conftest.cpython-312-pytest-9.0.2.pyc
root:root	/home/vito/vito-agent/backups/20260222_133422
root:root	/home/vito/vito-agent/backups/20260222_133422/.env
root:root	/home/vito/vito-agent/backups/20260222_133422/test_vito.db
root:root	/home/vito/vito-agent/backups/20260222_133422/settings.py

=== PY CACHE / TEMP ARTIFACTS ===
__pycache__ dirs: 138
.pytest_cache dirs: 30
.mypy_cache dirs: 0
.ruff_cache dirs: 0
.DS_Store files: 0

=== BACKUPS INVENTORY (latest 120 entries) ===
2026-02-23 02:09	37133	/home/vito/vito-agent/backups/manual_audit_20260223_104250/main.py
2026-02-23 02:09	37133	/home/vito/vito-agent/backups/manual_post_20260223_021456/main.py
2026-02-23 02:09	37133	/home/vito/vito-agent/backups/manual_post_20260223_021528/main.py
2026-02-23 02:09	37133	/home/vito/vito-agent/backups/manual_post_20260223_021830/main.py
2026-02-23 02:09	37133	/home/vito/vito-agent/backups/manual_post_20260223_061107/main.py
2026-02-23 02:09	37133	/home/vito/vito-agent/backups/manual_post_20260223_061129/main.py
2026-02-23 02:09	37133	/home/vito/vito-agent/backups/manual_post_20260223_061142/main.py
2026-02-23 02:09	37133	/home/vito/vito-agent/backups/manual_post_20260223_061157/main.py
2026-02-23 02:09	37133	/home/vito/vito-agent/backups/manual_post_20260223_062837/main.py
2026-02-23 02:10	53280	/home/vito/vito-agent/backups/manual_20260223_021726/decision_loop.py
2026-02-23 02:10	53280	/home/vito/vito-agent/backups/manual_post_20260223_021456/decision_loop.py
2026-02-23 02:10	53280	/home/vito/vito-agent/backups/manual_post_20260223_021528/decision_loop.py
2026-02-23 02:18	54052	/home/vito/vito-agent/backups/manual_post_20260223_021830/decision_loop.py
2026-02-23 06:10	56352	/home/vito/vito-agent/backups/manual_post_20260223_061107/decision_loop.py
2026-02-23 06:11	57099	/home/vito/vito-agent/backups/manual_post_20260223_061129/decision_loop.py
2026-02-23 06:11	57997	/home/vito/vito-agent/backups/manual_20260223_062804/decision_loop.py
2026-02-23 06:11	57997	/home/vito/vito-agent/backups/manual_post_20260223_061142/decision_loop.py
2026-02-23 06:11	57997	/home/vito/vito-agent/backups/manual_post_20260223_061157/decision_loop.py
2026-02-23 06:11	57997	/home/vito/vito-agent/backups/manual_post_20260223_062837/decision_loop.py
2026-02-23 06:34	12288	/home/vito/vito-agent/backups/20260223_063458/test_vito.db
2026-02-23 06:35	58160	/home/vito/vito-agent/backups/backup_20260223_063600/decision_loop.py
2026-02-23 06:35	58160	/home/vito/vito-agent/backups/manual_20260223_094659/decision_loop.py
2026-02-23 06:41	12288	/home/vito/vito-agent/backups/20260223_064116/test_vito.db
2026-02-23 09:47	59195	/home/vito/vito-agent/backups/manual_audit_20260223_104250/decision_loop.py
2026-02-23 09:53	12288	/home/vito/vito-agent/backups/20260223_095317/test_vito.db
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/backup_20260224_003445/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_20260224_020252/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_20260224_174941/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_audit_20260223_104250/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_audit_20260223_105144/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_envfix_20260223_204350/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_learning_protocol_20260223_211946/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_media_20260223_202700/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_post_audit_20260223_104436/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_post_audit_20260223_104855/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_post_audit_20260223_193149/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_post_audit_20260223_193813/CLAUDE.md
2026-02-23 10:20	9834	/home/vito/vito-agent/backups/manual_skill_registry_20260223_213958/CLAUDE.md
2026-02-23 10:26	12288	/home/vito/vito-agent/backups/20260223_102612/test_vito.db
2026-02-23 10:43	43899	/home/vito/vito-agent/backups/manual_audit_20260223_105144/conversation_engine.py
2026-02-23 10:43	43899	/home/vito/vito-agent/backups/manual_post_audit_20260223_104436/conversation_engine.py
2026-02-23 10:43	43899	/home/vito/vito-agent/backups/manual_post_audit_20260223_104855/conversation_engine.py
2026-02-23 10:44	37151	/home/vito/vito-agent/backups/manual_audit_20260223_105144/main.py
2026-02-23 10:44	37151	/home/vito/vito-agent/backups/manual_post_audit_20260223_104436/main.py
2026-02-23 10:44	37151	/home/vito/vito-agent/backups/manual_post_audit_20260223_104855/main.py
2026-02-23 10:44	59440	/home/vito/vito-agent/backups/manual_post_audit_20260223_104436/decision_loop.py
2026-02-23 10:48	60564	/home/vito/vito-agent/backups/manual_audit_20260223_105144/decision_loop.py
2026-02-23 10:48	60564	/home/vito/vito-agent/backups/manual_post_audit_20260223_104855/decision_loop.py
2026-02-23 10:52	37213	/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/main.py
2026-02-23 10:52	37213	/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/main.py
2026-02-23 10:52	48278	/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/conversation_engine.py
2026-02-23 10:52	48278	/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/conversation_engine.py
2026-02-23 10:52	48278	/home/vito/vito-agent/backups/manual_post_audit_20260223_193149/conversation_engine.py
2026-02-23 10:52	48278	/home/vito/vito-agent/backups/manual_post_audit_20260223_193813/conversation_engine.py
2026-02-23 10:52	60626	/home/vito/vito-agent/backups/manual_envfix_20260223_204350/decision_loop.py
2026-02-23 10:52	60626	/home/vito/vito-agent/backups/manual_learning_protocol_20260223_211946/decision_loop.py
2026-02-23 10:52	60626	/home/vito/vito-agent/backups/manual_media_20260223_202700/decision_loop.py
2026-02-23 10:52	60626	/home/vito/vito-agent/backups/manual_post_audit_20260223_105325/decision_loop.py
2026-02-23 10:52	60626	/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/decision_loop.py
2026-02-23 10:52	60626	/home/vito/vito-agent/backups/manual_post_audit_20260223_193149/decision_loop.py
2026-02-23 10:52	60626	/home/vito/vito-agent/backups/manual_post_audit_20260223_193813/decision_loop.py
2026-02-23 11:13	25185	/home/vito/vito-agent/backups/manual_post_audit_20260223_111904/llm_router.py
2026-02-23 11:25	26748	/home/vito/vito-agent/backups/manual_envfix_20260223_204350/llm_router.py
2026-02-23 11:25	26748	/home/vito/vito-agent/backups/manual_learning_protocol_20260223_211946/llm_router.py
2026-02-23 11:25	26748	/home/vito/vito-agent/backups/manual_media_20260223_202700/llm_router.py
2026-02-23 11:25	26748	/home/vito/vito-agent/backups/manual_post_audit_20260223_193149/llm_router.py
2026-02-23 11:25	26748	/home/vito/vito-agent/backups/manual_post_audit_20260223_193813/llm_router.py
2026-02-23 11:25	26748	/home/vito/vito-agent/backups/manual_skill_registry_20260223_213958/llm_router.py
2026-02-23 11:27	38508	/home/vito/vito-agent/backups/manual_envfix_20260223_204350/main.py
2026-02-23 11:27	38508	/home/vito/vito-agent/backups/manual_media_20260223_202700/main.py
2026-02-23 11:27	38508	/home/vito/vito-agent/backups/manual_post_audit_20260223_193149/main.py
2026-02-23 11:27	38508	/home/vito/vito-agent/backups/manual_post_audit_20260223_193813/main.py
2026-02-23 19:39	48365	/home/vito/vito-agent/backups/manual_envfix_20260223_204350/conversation_engine.py
2026-02-23 19:39	48365	/home/vito/vito-agent/backups/manual_media_20260223_202700/conversation_engine.py
2026-02-23 20:27	54595	/home/vito/vito-agent/backups/manual_envfix_20260223_204350/comms_agent.py
2026-02-23 20:43	3000	/home/vito/vito-agent/backups/backup_20260224_003445/.env
2026-02-23 20:43	3000	/home/vito/vito-agent/backups/manual_20260224_020252/.env
2026-02-23 20:43	3000	/home/vito/vito-agent/backups/manual_20260224_110640/.env
2026-02-23 20:43	3000	/home/vito/vito-agent/backups/manual_20260224_174941/.env
2026-02-23 20:43	3000	/home/vito/vito-agent/backups/manual_learning_protocol_20260223_211946/.env
2026-02-23 20:43	3000	/home/vito/vito-agent/backups/manual_skill_registry_20260223_213958/.env
2026-02-23 20:54	12947	/home/vito/vito-agent/backups/manual_learning_protocol_20260223_211946/code_generator.py
2026-02-23 20:54	12947	/home/vito/vito-agent/backups/manual_skill_registry_20260223_213958/code_generator.py
2026-02-23 20:55	38804	/home/vito/vito-agent/backups/manual_learning_protocol_20260223_211946/main.py
2026-02-23 21:01	50328	/home/vito/vito-agent/backups/manual_learning_protocol_20260223_211946/conversation_engine.py
2026-02-23 21:01	50328	/home/vito/vito-agent/backups/manual_skill_registry_20260223_213958/conversation_engine.py
2026-02-23 21:01	56801	/home/vito/vito-agent/backups/manual_learning_protocol_20260223_211946/comms_agent.py
2026-02-23 21:34	39700	/home/vito/vito-agent/backups/manual_skill_registry_20260223_213958/main.py
2026-02-23 21:34	60240	/home/vito/vito-agent/backups/manual_skill_registry_20260223_213958/comms_agent.py
2026-02-23 21:34	60642	/home/vito/vito-agent/backups/manual_skill_registry_20260223_213958/decision_loop.py
2026-02-23 21:46	14451	/home/vito/vito-agent/backups/backup_20260224_003445/code_generator.py
2026-02-23 21:46	14451	/home/vito/vito-agent/backups/manual_20260224_020252/code_generator.py
2026-02-23 21:46	14451	/home/vito/vito-agent/backups/manual_20260224_174941/code_generator.py
2026-02-23 22:25	16844	/home/vito/vito-agent/backups/backup_20260224_003445/goal_engine.py
2026-02-23 23:15	26629	/home/vito/vito-agent/backups/backup_20260224_003445/llm_router.py
2026-02-23 23:30	63382	/home/vito/vito-agent/backups/backup_20260224_003445/decision_loop.py
2026-02-23 23:30	63382	/home/vito/vito-agent/backups/manual_20260224_020252/decision_loop.py
2026-02-24 00:08	44892	/home/vito/vito-agent/backups/backup_20260224_003445/main.py
2026-02-24 00:09	14394	/home/vito/vito-agent/backups/backup_20260224_003445/knowledge_updater.py
2026-02-24 00:12	55721	/home/vito/vito-agent/backups/backup_20260224_003445/conversation_engine.py
2026-02-24 00:12	76622	/home/vito/vito-agent/backups/backup_20260224_003445/comms_agent.py
2026-02-24 00:46	17085	/home/vito/vito-agent/backups/manual_20260224_020252/goal_engine.py
2026-02-24 00:46	17085	/home/vito/vito-agent/backups/manual_20260224_174941/goal_engine.py
2026-02-24 01:07	17563	/home/vito/vito-agent/backups/manual_20260224_020252/knowledge_updater.py
2026-02-24 01:07	17563	/home/vito/vito-agent/backups/manual_20260224_174941/knowledge_updater.py
2026-02-24 01:22	46646	/home/vito/vito-agent/backups/manual_20260224_020252/main.py
2026-02-24 01:36	26908	/home/vito/vito-agent/backups/manual_20260224_020252/llm_router.py
2026-02-24 01:36	26908	/home/vito/vito-agent/backups/manual_20260224_174941/llm_router.py
2026-02-24 01:59	56407	/home/vito/vito-agent/backups/manual_20260224_020252/conversation_engine.py
2026-02-24 02:01	79676	/home/vito/vito-agent/backups/manual_20260224_020252/comms_agent.py
2026-02-24 06:50	47005	/home/vito/vito-agent/backups/manual_20260224_174941/main.py
2026-02-24 09:16	27844152	/home/vito/vito-agent/backups/manual_before_gumroad_20260224_091626.tgz
2026-02-24 09:16	819947290	/home/vito/vito-agent/backups/manual_before_gumroad_20260224_091542.tgz
2026-02-24 10:13	61018	/home/vito/vito-agent/backups/manual_20260224_174941/conversation_engine.py
2026-02-24 10:29	4700	/home/vito/vito-agent/backups/manual_20260224_110640/settings.py
2026-02-24 11:02	78261	/home/vito/vito-agent/backups/manual_20260224_174941/decision_loop.py
2026-02-24 11:02	962560	/home/vito/vito-agent/backups/manual_20260224_110640/vito_local.db
2026-02-24 17:05	82896	/home/vito/vito-agent/backups/manual_20260224_174941/comms_agent.py
